image_id,type,animal_a,animal_b,class_a,class_b,left_eye_x,left_eye_y,right_eye_x,right_eye_y,distance_px,eye_method
20247,cross_animal_right_eye,0,1.0,bear,bear,,,,,386.26,
20247,inter_eye,0,,bear,,31.0,59.0,60.0,60.0,29.02,pose
20247,inter_eye,1,,bear,,360.0,265.0,388.0,264.0,28.02,pose
165336,inter_eye,0,,giraffe,,327.0,142.0,,,,pose
165336,inter_eye,1,,giraffe,,217.0,192.0,,,,pose
165336,inter_eye,2,,zebra,,,,,,,fallback
165336,inter_eye,3,,bird,,,,,,,fallback
7281,cross_animal_right_eye,0,1.0,horse,horse,,,,,136.44,
7281,inter_eye,0,,horse,,350.0,213.0,370.0,212.0,20.02,pose
7281,inter_eye,1,,horse,,484.0,203.0,506.0,201.0,22.09,pose
187236,cross_animal_right_eye,0,1.0,cat,cat,,,,,196.76,
187236,inter_eye,0,,cat,,368.0,307.0,384.0,304.0,16.28,pose
187236,inter_eye,1,,cat,,296.0,113.0,317.0,119.0,21.84,pose
436551,inter_eye,0,,bird,,110.0,301.0,128.0,309.0,19.7,pose
436551,inter_eye,1,,bird,,,,,,,fallback
436551,inter_eye,2,,dog,,,,,,,fallback
490125,inter_eye,0,,bird,,,,,,,fallback
490125,inter_eye,1,,bird,,,,,,,fallback
490125,inter_eye,2,,bird,,,,,,,fallback
490125,inter_eye,3,,bird,,,,,,,fallback
490125,inter_eye,4,,bird,,,,,,,fallback
490125,inter_eye,5,,bird,,,,,,,fallback
490125,inter_eye,6,,bird,,,,,,,fallback
490125,inter_eye,7,,bird,,,,,,,fallback
490125,inter_eye,8,,bird,,,,,,,fallback
490125,inter_eye,9,,bird,,,,,,,fallback
490125,inter_eye,10,,bird,,,,,,,fallback
490125,inter_eye,11,,bird,,,,,,,fallback
490125,inter_eye,12,,bird,,,,,,,fallback
490125,inter_eye,13,,bird,,,,,,,fallback
504580,cross_animal_right_eye,0,1.0,giraffe,giraffe,,,,,442.24,
504580,inter_eye,0,,giraffe,,80.0,132.0,107.0,132.0,27.0,pose
504580,inter_eye,1,,giraffe,,526.0,205.0,543.0,206.0,17.03,pose
80659,inter_eye,0,,horse,,352.0,131.0,,,,pose
80659,inter_eye,1,,horse,,93.0,109.0,,,,pose
486046,cross_animal_right_eye,0,1.0,giraffe,zebra,,,,,325.61,
486046,inter_eye,0,,giraffe,,268.0,183.0,363.0,178.0,95.13,pose
486046,inter_eye,1,,zebra,,,,152.0,426.0,,pose
90003,inter_eye,0,,dog,,152.0,232.0,162.0,234.0,10.2,pose
90003,inter_eye,1,,dog,,235.0,257.0,,,,pose
69106,inter_eye,0,,zebra,,311.0,137.0,,,,pose
69106,inter_eye,1,,zebra,,215.0,140.0,227.0,138.0,12.17,pose
69106,inter_eye,2,,zebra,,72.0,167.0,,,,pose
69106,inter_eye,3,,zebra,,67.0,151.0,,,,pose
7108,inter_eye,0,,elephant,,387.0,77.0,,,,pose
7108,inter_eye,1,,elephant,,,,,,,fallback
7108,inter_eye,2,,elephant,,207.0,137.0,359.0,147.0,152.33,pose
7108,inter_eye,3,,elephant,,,,,,,fallback
103548,inter_eye,0,,sheep,,,,,,,fallback
103548,inter_eye,1,,sheep,,,,,,,fallback
103548,inter_eye,2,,sheep,,,,,,,fallback
103548,inter_eye,3,,sheep,,,,,,,fallback
103548,inter_eye,4,,sheep,,,,,,,fallback
103548,inter_eye,5,,sheep,,,,,,,fallback
103548,inter_eye,6,,sheep,,,,,,,fallback
103548,inter_eye,7,,sheep,,,,,,,fallback
103548,inter_eye,8,,sheep,,,,,,,fallback
103548,inter_eye,9,,sheep,,,,,,,fallback
103548,inter_eye,10,,sheep,,,,,,,fallback
103548,inter_eye,11,,sheep,,,,,,,fallback
103548,inter_eye,12,,sheep,,,,,,,fallback
103548,inter_eye,13,,sheep,,,,,,,fallback
103548,inter_eye,14,,sheep,,,,,,,fallback
103548,inter_eye,15,,sheep,,,,,,,fallback
103548,inter_eye,16,,sheep,,,,,,,fallback
103548,inter_eye,17,,sheep,,,,,,,fallback
493284,cross_animal_right_eye,0,1.0,elephant,elephant,,,,,357.59,
493284,cross_animal_right_eye,0,2.0,elephant,elephant,,,,,289.17,
493284,cross_animal_right_eye,0,3.0,elephant,elephant,,,,,205.28,
493284,cross_animal_right_eye,1,2.0,elephant,elephant,,,,,82.86,
493284,cross_animal_right_eye,1,3.0,elephant,elephant,,,,,297.06,
493284,cross_animal_right_eye,2,3.0,elephant,elephant,,,,,214.58,
493284,inter_eye,0,,elephant,,21.0,173.0,167.0,163.0,146.34,pose
493284,inter_eye,1,,elephant,,460.0,218.0,522.0,206.0,63.15,pose
493284,inter_eye,2,,elephant,,,,446.0,239.0,,pose
493284,inter_eye,3,,elephant,,199.0,349.0,260.0,346.0,61.07,pose
493284,inter_eye,4,,elephant,,,,,,,fallback
493284,inter_eye,5,,elephant,,,,,,,fallback
493284,inter_eye,6,,elephant,,,,,,,fallback
180011,cross_animal_right_eye,0,1.0,giraffe,giraffe,,,,,324.14,
180011,cross_animal_right_eye,0,2.0,giraffe,giraffe,,,,,26.25,
180011,cross_animal_right_eye,0,3.0,giraffe,zebra,,,,,401.1,
180011,cross_animal_right_eye,0,4.0,giraffe,giraffe,,,,,289.7,
180011,cross_animal_right_eye,0,5.0,giraffe,giraffe,,,,,395.55,
180011,cross_animal_right_eye,0,6.0,giraffe,giraffe,,,,,24.04,
180011,cross_animal_right_eye,1,2.0,giraffe,giraffe,,,,,338.59,
180011,cross_animal_right_eye,1,3.0,giraffe,zebra,,,,,242.57,
180011,cross_animal_right_eye,1,4.0,giraffe,giraffe,,,,,212.25,
180011,cross_animal_right_eye,1,5.0,giraffe,giraffe,,,,,168.96,
180011,cross_animal_right_eye,1,6.0,giraffe,giraffe,,,,,335.68,
180011,cross_animal_right_eye,2,3.0,giraffe,zebra,,,,,399.34,
180011,cross_animal_right_eye,2,4.0,giraffe,giraffe,,,,,287.0,
180011,cross_animal_right_eye,2,5.0,giraffe,giraffe,,,,,399.5,
180011,cross_animal_right_eye,2,6.0,giraffe,giraffe,,,,,3.0,
180011,cross_animal_right_eye,3,4.0,zebra,giraffe,,,,,112.61,
180011,cross_animal_right_eye,3,5.0,zebra,giraffe,,,,,86.98,
180011,cross_animal_right_eye,3,6.0,zebra,giraffe,,,,,397.48,
180011,cross_animal_right_eye,4,5.0,giraffe,giraffe,,,,,138.92,
180011,cross_animal_right_eye,4,6.0,giraffe,giraffe,,,,,285.2,
180011,cross_animal_right_eye,5,6.0,giraffe,giraffe,,,,,397.18,
180011,inter_eye,0,,giraffe,,66.0,544.0,95.0,538.0,29.61,pose
180011,inter_eye,1,,giraffe,,122.0,224.0,196.0,230.0,74.24,pose
180011,inter_eye,2,,giraffe,,,,112.0,558.0,,pose
180011,inter_eye,3,,zebra,,414.0,309.0,425.0,310.0,11.05,pose
180011,inter_eye,4,,giraffe,,301.0,400.0,341.0,385.0,42.72,pose
180011,inter_eye,5,,giraffe,,315.0,245.0,364.0,248.0,49.09,pose
180011,inter_eye,6,,giraffe,,,,112.0,555.0,,pose
180011,inter_eye,7,,zebra,,,,,,,fallback
372819,cross_animal_right_eye,0,1.0,dog,dog,,,,,202.7,
372819,cross_animal_right_eye,0,2.0,dog,dog,,,,,153.85,
372819,cross_animal_right_eye,0,3.0,dog,dog,,,,,204.71,
372819,cross_animal_right_eye,0,4.0,dog,sheep,,,,,204.94,
372819,cross_animal_right_eye,1,2.0,dog,dog,,,,,120.74,
372819,cross_animal_right_eye,1,3.0,dog,dog,,,,,81.01,
372819,cross_animal_right_eye,1,4.0,dog,sheep,,,,,82.01,
372819,cross_animal_right_eye,2,3.0,dog,dog,,,,,65.79,
372819,cross_animal_right_eye,2,4.0,dog,sheep,,,,,65.46,
372819,cross_animal_right_eye,3,4.0,dog,sheep,,,,,1.0,
372819,inter_eye,0,,dog,,440.0,214.0,445.0,213.0,5.1,pose
372819,inter_eye,1,,dog,,230.0,243.0,245.0,246.0,15.3,pose
372819,inter_eye,2,,dog,,301.0,142.0,308.0,143.0,7.07,pose
372819,inter_eye,3,,dog,,234.0,164.0,246.0,165.0,12.04,pose
372819,inter_eye,4,,sheep,,234.0,164.0,246.0,164.0,12.0,pose
225184,cross_animal_right_eye,0,1.0,sheep,sheep,,,,,112.02,
225184,cross_animal_right_eye,0,2.0,sheep,sheep,,,,,63.98,
225184,cross_animal_right_eye,1,2.0,sheep,sheep,,,,,61.29,
225184,inter_eye,0,,sheep,,422.0,440.0,424.0,439.0,2.24,pose
225184,inter_eye,1,,sheep,,,,312.0,437.0,,pose
225184,inter_eye,2,,sheep,,361.0,466.0,366.0,466.0,5.0,pose
225184,inter_eye,3,,sheep,,,,,,,fallback
528524,cross_animal_right_eye,0,1.0,elephant,horse,,,,,3.16,
528524,inter_eye,0,,elephant,,154.0,365.0,191.0,372.0,37.66,pose
528524,inter_eye,1,,horse,,151.0,366.0,188.0,371.0,37.34,pose
